"ID","DEFAULT_STATUS"
259846,1
98926,1
207352,0
206609,1
104509,1
170350,1
183884,1
110964,1
154410,1
257659,1
274679,1
252662,1
356689,1
205218,1
241306,0
139127,1
175625,1
206459,1
176123,1
111483,1
106118,0
77845,1
162094,1
216469,1
381965,0
145284,1
242482,1
160192,1
280699,1
175942,0
156950,1
215572,1
173593,1
193374,0
334039,0
337664,1
113504,0
177072,1
174503,1
214807,1
222596,0
100345,1
409230,1
112497,0
115922,0
375049,0
243560,1
182971,0
127215,1
276241,0
175109,0
498079,1
344394,1
99872,0
245302,1
43313,1
188467,1
351278,1
182246,1
79870,1
353824,0
387116,1
34248,0
198741,0
32950,1
381153,0
100067,0
208785,0
61559,1
176452,1
128700,1
328518,1
201196,1
378546,1
212210,1
178660,1
235826,1
22641,1
316027,1
431515,0
149770,1
165916,1
107411,1
217961,1
350387,1
325372,1
156718,1
216472,1
106972,1
131934,1
365908,1
359193,1
261012,1
272944,0
113654,1
218955,1
115963,1
80638,0
147258,1
214635,1
200318,1
138270,1
388594,0
103435,1
133201,1
175183,1
99870,1
107479,1
113440,1
85690,1
45713,1
376230,0
145576,0
67808,1
113936,1
158291,0
193898,0
191982,1
72953,1
271160,1
33087,1
106153,1
29444,1
105021,0
239045,0
94413,1
20534,0
350254,1
194746,1
269042,1
447488,1
267706,1
198216,1
227931,1
252646,0
223342,1
181776,1
132601,0
205410,1
185912,0
292570,1
76460,1
295163,1
27255,1
69847,1
104993,1
322980,1
390608,1
317539,1
195678,1
466502,1
220754,1
202878,1
343476,1
93227,0
38622,1
173730,1
178623,1
300783,0
224644,1
191502,1
61885,1
213887,0
331395,1
145098,0
123075,0
216804,1
188291,0
33610,1
234901,1
349148,1
168443,1
211860,1
193961,0
52532,0
75804,0
176185,1
306779,1
265192,1
139347,1
107682,1
34173,1
128378,1
195638,1
59287,1
162442,0
350603,1
344743,0
112077,1
176795,0
137815,0
309620,1
336880,0
206600,1
193051,1
229062,0
62793,1
264939,1
370552,1
163678,1
89667,1
558490,1
124680,0
208843,1
95078,1
169679,1
101320,1
168906,1
212582,1
170617,1
170529,1
99897,1
104892,1
175224,1
149704,1
214542,1
167319,1
43716,1
191935,1
158642,1
338611,1
136419,0
72321,1
189956,0
403782,1
456661,1
279041,1
65716,1
189809,1
223637,1
199343,1
139344,0
119098,1
195025,1
186720,1
328923,1
159472,1
138662,1
286342,0
181705,1
193882,1
216497,1
124919,0
109463,1
256274,1
326379,1
174995,1
243142,1
155118,0
189607,1
39478,1
206951,0
127647,1
234298,1
182302,1
166597,0
33363,0
167537,0
179378,1
297551,1
198362,1
240504,1
169662,1
164940,1
210488,0
154835,1
333296,1
192793,0
49436,1
136331,1
509048,1
318610,1
104521,1
247695,0
219546,1
169699,1
131302,1
171852,1
340091,0
204641,1
213431,1
377018,0
184543,1
188236,1
233022,1
177420,1
21101,1
52486,1
183273,0
36177,0
124956,0
102350,1
165930,1
297574,0
120277,1
87569,1
278220,1
155972,0
162852,1
64860,1
226013,0
322674,1
202242,1
175262,1
201682,1
166330,1
147612,1
213154,1
33798,1
199198,1
90915,1
337778,0
187203,1
261497,1
361817,1
226546,1
100168,1
272625,0
254516,1
207375,1
39092,1
48271,0
152102,1
234665,1
127651,0
180060,1
32477,1
137658,1
228287,1
159442,0
33310,1
270546,1
290290,1
287037,1
128516,0
185195,1
49657,0
98005,1
283635,1
98360,1
202872,0
118365,1
184285,1
345831,0
99679,0
253354,1
190650,1
287737,0
204389,1
294870,1
159442,1
161662,0
52738,1
252024,1
189702,1
407913,1
166527,1
34918,1
142712,1
201686,1
179759,1
94954,1
350498,1
201743,1
119344,1
149726,1
419146,1
174789,1
171234,1
206325,1
202682,1
121055,1
160187,0
84366,1
139391,0
124094,1
30759,1
137875,1
139049,0
238384,1
340755,0
224947,1
111994,1
125491,1
310525,1
71592,1
99185,1
249935,1
206775,1
230704,1
242361,1
134746,1
198613,1
174040,1
165953,1
273604,1
192409,1
102476,1
234504,1
468713,1
84560,1
148995,0
34816,1
211184,1
33304,0
179985,1
219815,1
134766,0
106548,1
89787,1
164857,1
257124,1
227446,0
125461,0
189749,1
176321,1
284250,1
101885,1
134130,1
260938,1
238184,1
148626,1
48102,0
234213,0
113323,0
34246,1
175070,0
279680,1
188328,1
96609,1
84257,1
275632,1
385540,1
196342,1
97176,1
197714,1
147099,1
186346,1
73434,1
275074,1
209214,1
210525,1
372020,1
176684,1
210474,1
293690,0
149775,1
323009,1
126950,1
172538,0
115411,1
101709,1
265356,1
192565,0
348771,1
148959,1
126569,1
105936,1
188076,1
184400,1
124242,1
200819,1
100480,0
129513,1
297796,1
195488,1
153486,0
126845,0
206974,1
412149,1
653574,1
70562,1
197514,1
309284,1
334679,1
105116,1
151484,1
78765,0
98427,1
230767,1
117606,1
68642,1
341638,1
65920,1
188246,1
198727,1
160728,1
706026,1
348148,1
77884,1
160758,1
201112,0
107850,0
230246,0
203034,0
373935,1
341695,0
119793,1
178002,0
233130,1
192982,0
33155,1
187346,1
78529,0
101626,1
117567,1
110791,1
207120,0
43206,1
120238,1
189219,1
190895,1
83517,1
35557,0
59313,1
202033,1
55658,1
118186,1
279901,1
110954,0
90159,1
122489,1
43348,0
34278,0
37778,1
160623,1
342458,1
64322,1
373914,1
205884,0
208266,1
222450,1
348420,1
136081,1
197284,1
204773,1
206066,1
61885,0
299908,0
46028,1
239865,0
154587,1
244473,1
32334,0
319588,1
226735,1
226443,1
359259,1
36851,1
393480,1
33109,1
188246,1
231569,1
353010,1
102628,0
262285,1
160300,1
156953,0
136823,1
160724,1
86459,1
238628,1
339954,0
222005,1
99893,1
214117,1
298661,1
179488,1
48343,0
100270,1
227065,0
126701,1
209131,1
400132,0
278155,1
139012,1
178431,1
511068,0
199039,1
190525,0
115700,1
167832,1
218164,1
171926,0
242080,0
223257,1
386773,0
105478,0
140644,0
205970,1
216583,1
162432,1
83671,1
205100,1
195750,1
220562,1
312232,0
386337,1
86185,1
105586,1
103345,0
150553,1
26009,0
149388,0
151626,1
169583,1
174486,0
160951,1
213383,1
103078,1
109526,1
142835,1
43475,1
190916,1
175987,1
214385,1
192652,1
207685,0
143857,1
163392,1
310774,0
427965,1
279608,1
312881,0
175083,1
132057,1
32878,0
360527,0
99478,1
113035,1
99199,1
452640,0
236858,1
201865,0
268661,1
475324,0
117295,1
65704,1
192835,1
76720,1
180686,0
133876,1
123727,1
129956,0
96268,1
317320,1
86872,0
100863,0
164332,1
122584,1
34377,0
162030,1
199170,1
470203,1
266803,0
188009,1
513416,1
98211,1
196107,1
108273,1
213290,0
96660,0
412316,1
120068,1
101722,0
120268,1
144429,1
271122,1
255621,1
90934,1
162745,0
128460,0
30813,0
164585,1
148003,0
215647,1
300975,1
421561,0
149909,0
240857,0
138940,0
66755,1
103323,0
117222,1
29145,0
184659,0
20795,1
311376,1
122660,1
137578,1
193689,0
144556,1
228696,1
184183,1
243178,1
236330,1
190682,1
233786,1
102202,1
95299,0
240504,0
169973,1
144937,1
211751,1
84587,0
150874,1
187332,1
188615,0
119704,1
275190,1
417941,1
196348,0
221955,1
173938,0
123429,1
143732,1
203126,1
174693,1
357540,1
29859,0
314092,0
280088,1
257380,1
165306,1
109001,1
266439,0
153356,1
32950,1
182163,1
188246,0
297335,1
108366,1
328301,1
182158,1
169426,0
330571,1
535978,0
29393,1
258883,0
369166,1
257855,1
164197,0
109517,1
112137,1
160035,0
50567,1
140011,0
271328,1
183083,1
159869,0
102542,1
297742,1
176917,1
165235,1
52647,1
48542,1
279232,1
259929,0
221780,1
253408,1
298841,1
321313,1
64875,1
275232,1
134854,0
67339,1
192355,1
208528,1
160120,0
250238,1
25031,0
255847,1
26892,0
111979,1
408537,0
231037,1
30030,0
292120,1
138253,1
190777,1
41591,1
186733,1
78567,1
140590,1
230912,1
176185,1
182227,1
205704,1
24342,1
138192,1
334676,1
177526,1
152696,1
114765,1
265509,1
180758,1
127921,1
177906,0
182898,1
422249,1
222450,1
190027,1
281647,0
117963,1
319121,1
225504,1
104334,1
48214,0
145714,1
38240,0
27385,1
204254,1
411587,1
221172,0
54190,1
93997,0
24139,1
112497,0
138907,1
186325,0
199452,1
126677,0
107814,1
93618,1
353352,1
143058,1
239663,1
167615,1
442274,1
149210,0
174533,1
50093,1
270056,1
131991,1
126336,1
341117,1
108505,1
106566,0
74791,1
24266,0
267967,0
181284,1
102533,1
69757,1
210094,1
389147,1
210648,0
94809,0
298717,1
236879,1
170148,1
166497,0
247156,1
204052,0
122246,1
180339,1
155574,0
114912,0
193882,0
112269,1
171928,1
95435,1
179638,0
125892,0
721712,1
197369,0
353795,0
334679,1
235853,1
353281,1
203061,1
62932,1
118551,1
99184,1
189674,1
226883,1
109564,1
66872,1
268292,1
139290,0
206541,1
203139,1
294398,1
386864,1
369909,1
89922,0
176008,1
241506,1
174426,1
167497,0
292673,1
134808,1
95763,1
83622,1
222490,1
29115,1
66638,1
53926,1
43739,1
104359,1
124604,1
114797,1
67320,1
53147,1
13769,1
202872,1
149528,1
132879,0
112362,1
156229,0
131650,0
154568,0
132300,1
124747,0
276559,0
106014,0
135134,1
86648,0
107231,0
113838,1
25319,1
190561,1
150031,1
48343,0
211116,1
226311,1
283743,1
64102,1
234663,1
247880,0
615367,1
163090,1
192225,0
370183,1
242482,1
169953,1
144182,1
125933,0
203777,1
210991,1
472580,1
200289,1
289669,0
110622,1
139616,0
39212,1
51961,1
117849,1
50748,1
170214,1
151790,1
168211,0
117651,1
157131,1
225970,0
177951,1
134130,1
191581,1
199172,1
262552,1
66434,1
77661,1
230856,1
192835,1
181014,1
200445,1
37918,1
111020,1
244665,1
312477,1
243493,1
152023,1
104193,1
170850,1
137088,1
340557,1
298225,1
114150,1
194668,1
188246,0
330901,1
80165,1
83444,0
85572,1
116632,1
139989,1
135803,1
75785,0
248612,1
28572,1
31143,1
216924,0
549174,1
111296,1
208881,1
243666,1
327164,1
131288,0
257416,1
215288,1
58582,1
199378,1
114185,1
137421,1
216481,1
196504,1
357870,1
256335,1
168191,1
215596,1
184682,1
171914,0
288229,1
144064,0
54849,0
141583,1
180985,1
148709,1
174626,1
184801,0
89054,1
147284,0
169973,1
222993,1
41099,1
33117,1
162551,0
122066,1
42938,0
389843,0
138940,1
141877,0
172722,1
118523,1
227886,1
80743,1
199688,1
225823,1
176486,1
175777,1
295010,1
437825,1
270194,1
242089,1
117555,0
146499,1
222405,1
216595,1
157991,1
373553,1
194827,1
60331,1
96483,1
211154,1
247750,1
204235,0
197113,1
178341,1
293297,1
35330,1
202056,0
61898,1
1097453,0
176992,1
295289,1
298215,0
209934,1
164938,1
423222,0
124259,1
232871,1
73199,1
27661,1
461715,1
89413,1
31826,0
279679,1
221172,1
222020,1
181265,1
261056,1
204792,1
384508,1
288568,0
182714,1
471452,1
264052,1
146659,0
203027,1
218309,1
133625,1
45937,1
389850,1
201617,1
114733,1
97778,1
149507,0
82622,1
48014,1
162678,1
213842,1
221447,1
426836,1
206609,0
50276,1
180497,1
220585,1
202752,1
75993,0
170544,1
115439,0
24384,1
209067,1
65225,1
27466,1
179869,0
442131,1
243283,1
316627,1
208862,1
38645,1
141272,1
29324,1
348588,1
124747,0
477867,0
218361,1
156809,1
267945,1
35724,0
187188,1
155983,0
414994,0
103474,1
211128,0
203445,1
38312,0
178241,0
260761,1
36924,0
292590,1
461929,1
189664,1
190577,1
344200,0
337494,1
52634,1
194901,0
170091,1
189399,1
205072,1
310290,1
134048,1
91959,0
153942,1
234096,0
185330,1
163772,1
83800,1
139391,1
478380,1
186845,0
262802,1
152157,1
114483,1
118023,1
220101,1
219424,0
186117,0
479611,1
80312,1
108386,1
125926,1
177102,1
190762,1
180632,1
88019,1
135339,0
100662,1
183557,1
160035,1
306790,0
269246,1
308334,1
215190,1
419146,1
176839,1
184456,0
309348,1
56795,1
201861,1
179509,1
291755,0
243941,1
117169,1
100903,1
159322,0
262872,1
187052,1
277583,1
169071,1
96190,1
61603,1
43711,1
197883,1
99434,0
177639,1
201723,1
222248,1
86143,1
228620,1
346034,1
87510,1
37932,1
185063,0
125493,0
159755,1
108837,0
110669,1
220115,1
45427,1
154669,1
261278,0
71864,1
173495,0
254293,1
111883,1
146429,1
472807,1
285294,0
184665,1
205852,1
83879,1
178564,1
168796,1
269444,1
47353,1
29254,1
155343,1
234271,1
257849,1
228230,1
227615,1
406826,1
27539,0
97261,1
232022,1
168539,0
515797,1
351381,1
161018,0
26721,1
164123,1
98418,1
29814,1
254613,1
207677,1
217030,1
171199,1
198270,1
131310,1
79923,1
475322,1
134286,1
73746,0
125525,1
155676,1
304949,1
150516,1
249096,1
164127,1
304779,1
157043,1
396538,1
510072,0
200017,1
60641,1
89326,1
200471,1
82815,0
117210,1
202206,1
123429,0
353512,0
26683,1
204641,1
225053,1
98776,1
263932,1
108247,0
369648,0
339324,1
145574,0
317313,0
162919,1
186314,1
254202,1
108140,0
287317,1
81534,0
35945,0
204928,1
208809,0
133625,1
71683,1
570562,1
36876,1
253006,0
50096,1
336880,1
135840,1
168048,1
187969,1
117363,1
256526,1
304416,1
248011,0
229826,1
159796,1
165346,0
25386,1
491000,1
247731,1
180532,1
189462,1
419134,1
170166,1
173495,1
423024,1
72119,1
19302,0
257621,1
118212,0
259840,1
115289,0
159662,1
379798,0
227945,0
36999,0
131982,1
124052,1
273084,0
170104,0
96249,0
140915,1
230657,1
195576,1
117767,1
112763,0
79827,1
103925,1
161744,1
106679,0
196514,1
61985,1
157605,1
137367,1
110862,1
74883,1
98642,0
144778,0
177787,1
103651,1
162108,1
217602,1
473133,1
113301,1
80896,0
168387,1
38950,1
107801,1
191277,1
205359,1
240226,1
203357,1
153064,0
202959,1
105150,0
238474,1
1085515,1
82560,1
55965,1
161087,1
261278,1
182187,0
138917,1
200198,1
205359,1
250201,1
67153,0
244523,1
236599,1
108713,1
177147,1
129246,1
222381,1
145111,1
62258,1
108293,1
167284,1
97789,1
111415,1
374524,1
287244,1
341395,1
278039,1
98360,0
317032,0
294395,1
240900,1
32896,1
97411,1
72355,1
342448,1
187702,1
303388,1
112291,1
208668,1
28375,1
207277,0
88675,1
47857,0
372500,1
190968,1
37997,0
257328,1
127610,1
139324,1
164423,1
104501,1
56121,1
296212,1
157640,0
222504,0
261023,1
146567,0
116910,1
132601,1
185537,1
500720,1
182108,1
231491,1
239415,1
179262,1
121004,1
252392,1
163578,1
143266,0
285902,1
113094,1
278637,0
174540,1
188729,1
72143,1
328216,0
165815,0
317702,1
215323,1
192939,1
156352,1
155066,1
152621,1
298891,1
193298,1
150309,1
384308,1
305647,0
182378,1
23494,0
421633,0
57723,1
307837,1
103540,1
136224,1
231573,1
242804,1
163671,1
287701,0
187560,0
222504,1
41356,1
59335,1
84756,1
407425,1
162424,1
175456,1
52603,0
250630,1
233974,1
376302,1
195638,1
225775,1
388384,1
219021,0
168654,1
180609,1
114746,1
178037,1
160045,1
268524,1
174844,1
82488,1
221167,0
48014,1
217226,1
177902,1
39386,1
37394,1
115426,0
114158,1
119101,0
360527,1
225544,1
108438,0
230315,1
158002,1
179468,1
99894,1
270889,0
42279,1
167380,1
274913,1
35910,0
68001,1
27162,1
286146,1
95462,1
50103,1
511668,0
189679,0
115064,1
215443,1
174789,1
91999,1
100931,0
119069,0
277488,1
265662,0
114591,0
227594,1
129707,0
175032,1
133569,1
308654,1
156084,1
380127,1
210781,1
189759,1
258675,1
223367,1
204817,1
409230,1
308077,0
159049,0
353142,1
143030,1
304857,0
30912,1
125000,0
181363,0
338620,0
115989,1
111128,0
201273,1
137354,1
133420,1
192208,1
220001,1
352612,1
169426,0
319016,1
119751,1
202220,1
99220,0
111275,1
261241,0
261725,1
182013,1
40666,1
216461,1
320376,1
282951,1
166697,1
290856,0
455361,1
82783,1
56536,1
109959,1
177927,1
192337,0
236272,1
33610,1
209483,1
247006,1
311913,0
204756,1
300681,1
24264,1
266070,1
226978,1
362165,1
341672,1
179488,1
243872,0
259583,1
159822,0
219863,1
206947,1
245572,1
38488,1
182504,1
193815,1
521665,1
46442,0
60267,1
264357,1
191814,1
107882,1
174575,1
143331,1
126132,0
198619,1
211287,0
238192,0
257780,1
183355,0
148429,1
71221,1
236769,1
32146,1
347491,1
180714,1
188877,1
306747,1
478457,1
248990,1
46281,0
148015,1
278115,1
190525,0
176673,1
202366,1
238415,1
37939,1
35649,1
383493,0
204900,1
20809,0
148207,0
200153,1
169496,0
22978,0
366898,1
324947,1
321577,1
241360,1
207564,1
220860,1
336571,1
56402,1
180280,1
81282,1
86332,1
27051,1
287647,0
183735,1
100800,1
155094,0
102693,1
151053,0
548361,0
173858,1
347153,1
319146,0
197719,1
197114,0
109418,0
182062,0
184543,1
175558,1
122026,1
340543,1
101950,1
179508,1
225317,1
53304,0
282602,1
184016,1
250165,1
196467,1
220783,1
178780,0
65868,1
35459,1
98986,1
282092,1
140764,1
33124,1
90042,0
102986,0
214387,1
180667,1
278329,1
184440,1
140462,1
202565,1
181063,1
287268,1
215955,1
82552,1
41745,1
73587,1
263925,1
196119,1
284741,1
293936,1
340428,1
175891,1
276973,1
161599,0
144064,1
236391,1
224943,1
151294,1
68982,0
241885,1
189461,1
36012,1
85355,1
157595,1
197286,1
362747,1
395297,1
144949,1
163665,1
141490,1
147889,1
232808,1
70668,1
33315,1
63526,1
591711,1
200318,1
97723,1
109231,1
102889,1
167106,1
182898,0
197918,1
67386,1
126592,1
49469,0
119929,1
158199,1
341102,1
101524,0
202872,0
195201,1
128272,1
263094,0
357596,0
102628,0
171114,1
216414,1
127753,1
282698,1
139364,0
312785,1
92864,1
175428,0
104223,1
144784,1
178934,1
211253,0
133122,1
103540,1
172700,1
282484,1
323055,0
291494,0
214702,1
116055,1
226696,0
216827,1
153132,0
307440,0
278122,1
122195,1
156890,1
36877,1
131178,1
62396,0
73054,1
96844,1
324922,1
130684,1
178983,0
81038,1
151967,1
278107,1
183146,0
183638,1
247892,1
221480,1
118551,0
518530,1
193787,1
157466,1
141511,0
158712,1
252253,1
200450,1
343789,0
277647,0
291566,1
151382,1
221167,1
196178,1
302422,1
37379,1
82540,0
182926,1
159911,1
212781,0
207213,1
200192,1
180096,1
192812,1
105908,1
373366,1
234190,1
260868,0
109097,1
171393,0
209146,1
289046,1
172281,0
73023,1
122626,1
113635,1
257269,0
191806,1
35723,1
30759,1
105327,1
376058,1
219307,1
208067,1
78631,1
210308,1
190661,0
594187,1
228476,0
126613,1
30267,1
216811,1
115763,0
199368,0
159755,0
188335,1
417668,1
141807,0
296317,1
164898,1
452406,1
42696,1
262994,1
167298,1
103529,1
97883,0
269417,0
199539,0
39460,1
62176,0
239130,1
151089,1
331611,1
203463,1
151518,1
39844,1
299635,1
123393,1
209538,0
238802,1
499197,1
200220,1
114059,1
434430,1
185385,1
225156,1
377931,1
133359,1
226891,1
201988,1
287008,0
151910,1
231714,1
178510,1
178866,0
110643,0
148261,1
217902,0
77207,1
377017,1
184759,1
80333,0
265086,0
102058,1
333843,1
296478,1
116662,1
353298,0
142424,1
200808,1
119052,1
168981,1
151780,1
237065,1
509866,1
249385,1
109462,1
250034,0
249720,1
258761,1
64048,1
153534,1
193815,0
255582,1
204527,0
159938,1
229341,0
128143,0
175479,1
301814,1
238917,1
205581,1
340341,1
147860,1
121023,1
259496,1
190228,0
180599,0
116358,0
180446,0
264244,1
197988,1
206599,1
313146,1
99212,1
340599,1
62932,1
44861,1
53893,0
152810,0
128401,1
336951,0
95445,1
54611,1
315984,0
210313,1
181020,1
120781,0
256979,1
47298,0
125461,0
209955,1
182246,1
76860,0
91949,1
136986,0
183445,1
130741,1
191878,1
233923,1
48121,1
304302,1
284703,1
401198,1
243357,1
32276,1
110538,1
257310,1
411950,1
392668,0
52498,1
223433,0
87076,1
224854,1
193379,1
98436,1
116632,1
210381,0
90688,1
229744,1
59732,1
192900,0
90046,1
272960,0
152071,0
301583,1
171964,1
315984,1
241962,1
131591,1
207938,1
53197,0
121023,1
287229,0
163911,1
191834,0
204734,1
220978,1
365739,0
50103,1
283293,1
194534,0
263338,1
504871,0
348592,1
173944,0
226135,1
172375,1
127728,0
347025,1
191335,1
247779,1
262664,0
95855,1
74501,1
245317,1
29059,1
200316,1
198341,1
100453,1
343190,0
235683,1
83237,0
88470,1
198801,1
168107,0
196193,1
205418,1
695411,1
139268,0
192771,1
122390,0
184965,0
180837,1
159548,1
110554,1
103474,1
178249,0
138768,1
321824,1
244803,1
206063,1
167651,0
163689,1
45546,1
420986,0
68015,0
175594,1
148673,1
206322,0
272338,1
105886,1
312498,1
177675,1
152810,0
319122,1
212304,1
208321,1
240841,1
208978,1
442359,1
198197,0
261059,0
72791,1
275395,1
195767,1
462966,1
265434,1
31269,1
246291,1
128378,1
231180,1
206297,0
337050,1
193075,1
169652,1
35945,0
141453,1
252231,1
128016,1
150057,0
258276,1
188465,1
161007,1
403468,1
181677,1
120243,1
157025,1
306908,1
28061,1
95540,1
135001,1
293398,1
185106,1
245790,1
134004,1
205036,1
244495,1
159179,1
405155,1
177437,0
402361,1
184553,0
302626,1
99138,1
112731,1
192923,1
761006,1
125784,1
182344,1
117012,1
30673,0
484669,1
314052,1
38537,1
165412,1
198341,0
116635,1
185452,1
118686,1
76939,1
160646,1
126754,1
211049,1
311931,1
283602,1
155021,1
100569,1
380462,1
221943,0
114544,0
248584,1
227468,1
66173,1
107624,1
70387,0
423616,0
98637,0
216013,1
210926,1
255711,0
77581,1
152461,0
203263,1
261519,1
91189,1
195433,1
272471,1
311524,1
151386,1
187625,1
108933,1
135388,0
169383,0
191129,0
467611,1
373185,1
130060,1
199934,0
116165,1
42881,1
174666,1
169759,1
181547,1
95704,1
237432,1
226267,1
159979,1
203488,1
403671,1
192323,1
167832,1
145166,0
155657,1
116789,1
39234,1
124111,1
172828,1
143372,1
265807,1
218184,1
154087,1
440647,1
193952,1
125932,1
284652,1
214635,1
173316,1
65390,1
45054,0
185042,1
117381,1
258666,1
179668,0
127277,0
192022,1
99551,1
208899,1
287658,1
196125,1
275051,1
23892,1
376455,0
267989,1
30269,1
204235,0
209057,0
349347,1
154033,1
124680,1
132805,1
99233,0
224849,1
101110,0
184839,1
302847,1
181322,1
192213,1
37250,1
140854,0
158286,0
269095,0
279960,1
176239,1
115360,1
337666,1
255276,0
145212,1
185099,0
142756,1
156300,1
186266,1
219137,1
110970,0
203067,0
148844,1
154941,0
124111,1
157303,1
113838,1
165737,0
140849,1
200363,1
180247,1
82578,0
227146,0
348886,0
90907,1
142766,1
246439,1
184784,1
195262,1
167967,1
145636,0
170099,1
228253,1
205570,1
506830,1
412435,1
163331,1
222756,1
318918,1
105188,1
199884,1
96483,1
192203,1
203392,1
99646,1
167440,1
210095,1
219591,1
30270,1
226020,1
314165,1
330715,1
35448,1
172970,1
189502,0
61518,1
574005,0
281356,1
138975,1
176969,1
132393,1
194924,0
478205,1
128224,1
30118,1
290688,1
85566,1
